isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false NORTH EAST 155 -2147483419
true false EAST NORTH 155 -2147483419
true false NORTH SOUTH 155 -2147483419
true false SOUTH EAST 155 -2147483419
true false EAST WEST 155 -2147483419
true false WEST SOUTH 155 -2147483419
true false SOUTH WEST 155 -2147483419
true false WEST EAST 155 -2147483419
true false EAST NORTH 155 -2147483419
true false NORTH SOUTH 155 -2147483419
true false SOUTH EAST 155 -2147483419
true false EAST EAST 155 -2147483419
true false EAST SOUTH 155 -2147483419
true false SOUTH NORTH 155 -2147483419
true false NORTH NORTH 155 -2147483419
true false NORTH WEST 155 -2147483419
true false WEST EAST 155 -2147483419
true false EAST SOUTH 155 -2147483419
true false SOUTH NORTH 155 -2147483419
true false NORTH EAST 155 -2147483419
true false EAST NORTH 155 -2147483419
true false NORTH WEST 155 -2147483419
true false WEST EAST 155 -2147483419
true false EAST WEST 155 -2147483419
true false WEST SOUTH 155 -2147483419
true false SOUTH EAST 155 -2147483419
true false EAST EAST 155 -2147483419
true false EAST SOUTH 155 -2147483419
true false SOUTH SOUTH 155 -2147483419
true false SOUTH EAST 155 -2147483419
true false EAST SOUTH 155 -2147483419
true false SOUTH NORTH 155 -2147483419
true false NORTH SOUTH 155 -2147483419
true false SOUTH EAST 155 -2147483419
true false EAST EAST 155 -2147483419
true false EAST EAST 155 -2147483419
true false EAST SOUTH 155 -2147483419
true false SOUTH EAST 155 -2147483419
true false EAST NORTH 155 -2147483419
true false NORTH WEST 155 -2147483419
true false WEST EAST 155 -2147483419
true false EAST EAST 155 -2147483419
true false EAST WEST 155 -2147483419
true false WEST EAST 155 -2147483419
true false EAST EAST 155 -2147483419
true false EAST EAST 155 -2147483419
true false EAST EAST 155 -2147483419
true false EAST SOUTH 155 -2147483419
true false SOUTH EAST 155 -2147483419
true false EAST EAST 155 -2147483419
true false EAST SOUTH 154 -2147483409
true false SOUTH EAST 153 -2147483399
true false EAST EAST 153 -2147483399
true false EAST WEST 153 -2147483399
true false WEST WEST 153 -2147483399
true false WEST WEST 153 -2147483399
true false WEST EAST 153 -2147483399
true false EAST EAST 153 -2147483399
true false EAST WEST 153 -2147483399
true false WEST EAST 153 -2147483399
true false EAST SOUTH 153 -2147483399
true false SOUTH EAST 152 -2147483389
true false EAST NORTH 152 -2147483389
true false NORTH WEST 152 -2147483389
true false WEST NORTH 152 -2147483389
true false NORTH SOUTH 152 -2147483389
true false SOUTH SOUTH 152 -2147483389
true false SOUTH WEST 152 -2147483389
true false WEST NORTH 152 -2147483389
true false NORTH NORTH 152 -2147483389
true false NORTH SOUTH 152 -2147483389
true false SOUTH SOUTH 152 -2147483389
true false SOUTH EAST 152 -2147483389
true false EAST WEST 152 -2147483389
true false WEST WEST 152 -2147483389
true false WEST WEST 152 -2147483389
true false WEST EAST 152 -2147483389
true false EAST SOUTH 152 -2147483389
true false SOUTH EAST 151 -2147483379
true false EAST WEST 151 -2147483379
true false WEST SOUTH 151 -2147483379
true false SOUTH NORTH 150 -2147483369
true false NORTH EAST 150 -2147483369
true false EAST WEST 150 -2147483369
true false WEST NORTH 150 -2147483369
true false NORTH WEST 150 -2147483369
true false WEST EAST 150 -2147483369
true false EAST SOUTH 150 -2147483369
true false SOUTH NORTH 150 -2147483369
true false NORTH EAST 150 -2147483369
true false EAST SOUTH 150 -2147483369
true false SOUTH EAST 150 -2147483369
true false EAST EAST 150 -2147483369
true false EAST WEST 150 -2147483369
true false WEST EAST 150 -2147483369
true false EAST NORTH 150 -2147483369
true false NORTH NORTH 150 -2147483369
true false NORTH SOUTH 150 -2147483369
true false SOUTH SOUTH 150 -2147483369
true false SOUTH EAST 150 -2147483369
true false EAST EAST 150 -2147483369
true false EAST EAST 150 -2147483369
true false EAST NORTH 150 -2147483369
true false NORTH WEST 150 -2147483369
true false WEST SOUTH 150 -2147483369
true false SOUTH SOUTH 150 -2147483369
true false SOUTH NORTH 150 -2147483369
true false NORTH SOUTH 150 -2147483369
true false SOUTH WEST 150 -2147483369
true false WEST EAST 149 288
true false EAST WEST 149 288
true false WEST NORTH 149 288
true false NORTH EAST 149 288
true false EAST SOUTH 149 288
true false SOUTH NORTH 148 273
true false NORTH SOUTH 148 273
true false SOUTH NORTH 148 273
true false NORTH SOUTH 148 273
true false SOUTH SOUTH 148 273
true false SOUTH NORTH 147 258
true false NORTH WEST 147 258
true false WEST EAST 147 258
true false EAST WEST 147 258
true false WEST EAST 147 258
true false EAST WEST 147 258
true false WEST WEST 147 258
true false WEST EAST 147 258
true false EAST WEST 147 258
true false WEST EAST 147 258
true false EAST WEST 147 258
true false WEST WEST 147 258
true false WEST WEST 147 258
true false WEST NORTH 147 258
true false NORTH EAST 147 258
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST EAST 146 243
true false EAST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST EAST 146 243
true false EAST WEST 146 243
true false WEST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST NORTH 146 243
true false NORTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST WEST 146 243
true false WEST EAST 146 243
true false EAST WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST EAST 146 243
true false EAST NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST WEST 146 243
true false WEST WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST EAST 146 243
true false EAST EAST 146 243
true false EAST EAST 146 243
true false EAST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST EAST 146 243
true false EAST WEST 146 243
true false WEST WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST WEST 146 243
true false WEST WEST 146 243
true false WEST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST EAST 146 243
true false EAST NORTH 146 243
true false NORTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST WEST 146 243
true false WEST EAST 146 243
true false EAST WEST 146 243
true false WEST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST NORTH 146 243
true false NORTH WEST 146 243
true false WEST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST EAST 146 243
true false EAST NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST EAST 146 243
true false EAST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST EAST 146 243
true false EAST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST EAST 146 243
true false EAST EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST EAST 146 243
true false EAST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST EAST 146 243
true false EAST WEST 146 243
true false WEST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST WEST 146 243
true false WEST EAST 146 243
true false EAST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST EAST 146 243
true false EAST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST WEST 146 243
true false WEST WEST 146 243
true false WEST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST EAST 146 243
true false EAST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST WEST 146 243
true false WEST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST EAST 146 243
true false EAST WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST EAST 146 243
true false EAST WEST 146 243
true false WEST EAST 146 243
true false EAST NORTH 146 243
true false NORTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST NORTH 146 243
true false NORTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST EAST 146 243
true false EAST WEST 146 243
true false WEST WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH EAST 146 243
true false EAST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST EAST 146 243
true false EAST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST WEST 146 243
true false WEST WEST 146 243
true false WEST WEST 146 243
true false WEST NORTH 146 243
true false NORTH EAST 146 243
true false EAST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH SOUTH 146 243
true false SOUTH NORTH 146 243
true false NORTH WEST 146 243
true false WEST WEST 146 243
true false WEST SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST EAST 146 243
true false EAST WEST 146 243
true false WEST NORTH 146 243
true false NORTH SOUTH 146 243
true false SOUTH WEST 146 243
true false WEST WEST 146 243
true false WEST WEST 146 243
true false WEST EAST 146 243
true false EAST NORTH 146 243
